"104,1,2",MOVE,1,Divert[83].Config.ArmAb[0]
"104,1,2",MOVE,2,Divert[83].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"105,1,0",OTE,Divert[84].Config.Present
"105,1,0",OTE,Divert[84].Config.Chute
"105,1,0",OTE,Divert[84].Config.BagPresent
"105,1,1",MOVE,108,Divert[84].Config.Offset
"105,1,1",MOVE,'CH3085',Divert[84].Config.Name
"105,1,2",MOVE,10,Divert[84].Config.Arm
"105,1,2",MOVE,1,Divert[84].Config.ArmAb[0]
"105,1,2",MOVE,2,Divert[84].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"106,1,0",OTE,Divert[85].Config.Present
"106,1,0",OTE,Divert[85].Config.Chute
"106,1,0",OTE,Divert[85].Config.BagPresent
"106,1,1",MOVE,130,Divert[85].Config.Offset
"106,1,1",MOVE,'CH3086',Divert[85].Config.Name
"106,1,2",MOVE,9,Divert[85].Config.Arm
"106,1,2",MOVE,1,Divert[85].Config.ArmAb[0]
"106,1,2",MOVE,2,Divert[85].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"107,1,0",OTE,Divert[86].Config.Present
"107,1,0",OTE,Divert[86].Config.Chute
"107,1,0",OTE,Divert[86].Config.BagPresent
"107,1,1",MOVE,130,Divert[86].Config.Offset
"107,1,1",MOVE,'CH3085',Divert[86].Config.Name
"107,1,2",MOVE,10,Divert[86].Config.Arm
"107,1,2",MOVE,1,Divert[86].Config.ArmAb[0]
"107,1,2",MOVE,2,Divert[86].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"108,1,0",OTE,Divert[87].Config.Present
"108,1,0",OTE,Divert[87].Config.Chute
"108,1,0",OTE,Divert[87].Config.BagPresent
"108,1,1",MOVE,152,Divert[87].Config.Offset
"108,1,1",MOVE,'CH3088',Divert[87].Config.Name
"108,1,2",MOVE,9,Divert[87].Config.Arm
"108,1,2",MOVE,1,Divert[87].Config.ArmAb[0]
"108,1,2",MOVE,2,Divert[87].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"109,1,0",OTE,Divert[88].Config.Present
"109,1,0",OTE,Divert[88].Config.Chute
"109,1,0",OTE,Divert[88].Config.BagPresent
"109,1,1",MOVE,152,Divert[88].Config.Offset
"109,1,1",MOVE,'CH3087',Divert[88].Config.Name
"109,1,2",MOVE,10,Divert[88].Config.Arm
"109,1,2",MOVE,1,Divert[88].Config.ArmAb[0]
"109,1,2",MOVE,2,Divert[88].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"110,1,0",OTE,Divert[89].Config.Present
"110,1,0",OTE,Divert[89].Config.Chute
"110,1,0",OTE,Divert[89].Config.BagPresent
"110,1,1",MOVE,152,Divert[89].Config.Offset
"110,1,1",MOVE,'CH3090',Divert[89].Config.Name
"110,1,2",MOVE,9,Divert[89].Config.Arm
"110,1,2",MOVE,1,Divert[89].Config.ArmAb[0]
"110,1,2",MOVE,2,Divert[89].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"111,1,0",OTE,Divert[90].Config.Present
"111,1,0",OTE,Divert[90].Config.Chute
"111,1,0",OTE,Divert[90].Config.BagPresent
"111,1,1",MOVE,152,Divert[90].Config.Offset
"111,1,1",MOVE,'CH3089',Divert[90].Config.Name
"111,1,2",MOVE,10,Divert[90].Config.Arm
"111,1,2",MOVE,1,Divert[90].Config.ArmAb[0]
"111,1,2",MOVE,2,Divert[90].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"112,1,0",OTE,Divert[91].Config.Present
"112,1,0",OTE,Divert[91].Config.Chute
"112,1,0",OTE,Divert[91].Config.BagPresent
"112,1,1",MOVE,82,Divert[91].Config.Offset
"112,1,1",MOVE,'CH3092',Divert[91].Config.Name
"112,1,2",MOVE,9,Divert[91].Config.Arm
"112,1,2",MOVE,1,Divert[91].Config.ArmAb[0]
"112,1,2",MOVE,2,Divert[91].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"113,1,0",OTE,Divert[92].Config.Present
"113,1,0",OTE,Divert[92].Config.Present
"113,1,0",OTE,Divert[92].Config.Chute
"113,1,1",MOVE,82,Divert[92].Config.Offset
"113,1,1",MOVE,'CH3091',Divert[92].Config.Name
"113,1,2",MOVE,10,Divert[92].Config.Arm
"113,1,2",MOVE,1,Divert[92].Config.ArmAb[0]
"113,1,2",MOVE,2,Divert[92].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"114,1,0",OTE,Divert[93].Config.Present
"114,1,0",OTE,Divert[93].Config.Chute
"114,1,0",OTE,Divert[93].Config.BagPresent
"114,1,1",MOVE,108,Divert[93].Config.Offset
"114,1,1",MOVE,'CH3094',Divert[93].Config.Name
"114,1,2",MOVE,9,Divert[93].Config.Arm
"114,1,2",MOVE,1,Divert[93].Config.ArmAb[0]
"114,1,2",MOVE,2,Divert[93].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"115,1,0",OTE,Divert[94].Config.Present
"115,1,0",OTE,Divert[94].Config.Chute
"115,1,0",OTE,Divert[94].Config.BagPresent
"115,1,1",MOVE,108,Divert[94].Config.Offset
"115,1,1",MOVE,'CH3093',Divert[94].Config.Name
"115,1,2",MOVE,10,Divert[94].Config.Arm
"115,1,2",MOVE,1,Divert[94].Config.ArmAb[0]
"115,1,2",MOVE,2,Divert[94].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"116,1,0",OTE,Divert[95].Config.Present
"116,1,0",OTE,Divert[95].Config.Chute
"116,1,0",OTE,Divert[95].Config.BagPresent
"116,1,1",MOVE,130,Divert[95].Config.Offset
"116,1,1",MOVE,'CH3096',Divert[95].Config.Name
"116,1,2",MOVE,9,Divert[95].Config.Arm
"116,1,2",MOVE,1,Divert[95].Config.ArmAb[0]
"116,1,2",MOVE,2,Divert[95].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"117,1,0",OTE,Divert[96].Config.Present
"117,1,0",OTE,Divert[96].Config.Chute
"117,1,0",OTE,Divert[96].Config.BagPresent
"117,1,1",MOVE,130,Divert[96].Config.Offset
"117,1,1",MOVE,'CH3095',Divert[96].Config.Name
"117,1,2",MOVE,10,Divert[96].Config.Arm
"117,1,2",MOVE,1,Divert[96].Config.ArmAb[0]
"117,1,2",MOVE,2,Divert[96].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"118,1,0",OTE,Divert[97].Config.Present
"118,1,0",OTE,Divert[97].Config.Chute
"118,1,0",OTE,Divert[97].Config.BagPresent
"118,1,1",MOVE,152,Divert[97].Config.Offset
"118,1,1",MOVE,'CH3098',Divert[97].Config.Name
"118,1,2",MOVE,9,Divert[97].Config.Arm
"118,1,2",MOVE,1,Divert[97].Config.ArmAb[0]
"118,1,2",MOVE,2,Divert[97].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"119,1,0",OTE,Divert[98].Config.Present
"119,1,0",OTE,Divert[98].Config.Chute
"119,1,0",OTE,Divert[98].Config.BagPresent
"119,1,1",MOVE,152,Divert[98].Config.Offset
"119,1,1",MOVE,'CH3097',Divert[98].Config.Name
"119,1,2",MOVE,10,Divert[98].Config.Arm
"119,1,2",MOVE,1,Divert[98].Config.ArmAb[0]
"119,1,2",MOVE,2,Divert[98].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"120,1,0",OTE,Divert[99].Config.Present
"120,1,0",OTE,Divert[99].Config.Chute
"120,1,0",OTE,Divert[99].Config.BagPresent
"120,1,1",MOVE,152,Divert[99].Config.Offset
"120,1,1",MOVE,'CH3100',Divert[99].Config.Name
"120,1,2",MOVE,9,Divert[99].Config.Arm
"120,1,2",MOVE,1,Divert[99].Config.ArmAb[0]
"120,1,2",MOVE,2,Divert[99].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"121,1,0",OTE,Divert[100].Config.Present
"121,1,0",OTE,Divert[100].Config.Chute
"121,1,0",OTE,Divert[100].Config.BagPresent
"121,1,1",MOVE,152,Divert[100].Config.Offset
"121,1,1",MOVE,'CH3099',Divert[100].Config.Name
"121,1,2",MOVE,10,Divert[100].Config.Arm
"121,1,2",MOVE,1,Divert[100].Config.ArmAb[0]
"121,1,2",MOVE,2,Divert[100].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"122,1,0",OTE,Divert[101].Config.Present
"122,1,0",OTE,Divert[101].Config.Chute
"122,1,0",OTE,Divert[101].Config.BagPresent
"122,1,1",MOVE,82,Divert[101].Config.Offset
"122,1,1",MOVE,'CH3102',Divert[101].Config.Name
"122,1,2",MOVE,11,Divert[101].Config.Arm
"122,1,2",MOVE,1,Divert[101].Config.ArmAb[0]
"122,1,2",MOVE,2,Divert[101].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"123,1,0",OTE,Divert[102].Config.Present
"123,1,0",OTE,Divert[102].Config.Present
"123,1,0",OTE,Divert[102].Config.Chute
"123,1,1",MOVE,82,Divert[102].Config.Offset
"123,1,1",MOVE,'CH3101',Divert[102].Config.Name
"123,1,2",MOVE,12,Divert[102].Config.Arm
"123,1,2",MOVE,1,Divert[102].Config.ArmAb[0]
"123,1,2",MOVE,2,Divert[102].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"124,1,0",OTE,Divert[103].Config.Present
"124,1,0",OTE,Divert[103].Config.Chute
"124,1,0",OTE,Divert[103].Config.BagPresent
"124,1,1",MOVE,108,Divert[103].Config.Offset
"124,1,1",MOVE,'CH3104',Divert[103].Config.Name
"124,1,2",MOVE,11,Divert[103].Config.Arm
"124,1,2",MOVE,1,Divert[103].Config.ArmAb[0]
"124,1,2",MOVE,2,Divert[103].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"125,1,0",OTE,Divert[104].Config.Present
"125,1,0",OTE,Divert[104].Config.Chute
"125,1,0",OTE,Divert[104].Config.BagPresent
"125,1,1",MOVE,108,Divert[104].Config.Offset
"125,1,1",MOVE,'CH3103',Divert[104].Config.Name
"125,1,2",MOVE,12,Divert[104].Config.Arm
"125,1,2",MOVE,1,Divert[104].Config.ArmAb[0]
"125,1,2",MOVE,2,Divert[104].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"126,1,0",OTE,Divert[105].Config.Present
"126,1,0",OTE,Divert[105].Config.Chute
"126,1,0",OTE,Divert[105].Config.BagPresent
"126,1,1",MOVE,130,Divert[105].Config.Offset
"126,1,1",MOVE,'CH3106',Divert[105].Config.Name
"126,1,2",MOVE,11,Divert[105].Config.Arm
"126,1,2",MOVE,1,Divert[105].Config.ArmAb[0]
"126,1,2",MOVE,2,Divert[105].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"127,1,0",OTE,Divert[106].Config.Present
"127,1,0",OTE,Divert[106].Config.Chute
"127,1,0",OTE,Divert[106].Config.BagPresent
"127,1,1",MOVE,130,Divert[106].Config.Offset
"127,1,1",MOVE,'CH3105',Divert[106].Config.Name
"127,1,2",MOVE,12,Divert[106].Config.Arm
"127,1,2",MOVE,1,Divert[106].Config.ArmAb[0]
"127,1,2",MOVE,2,Divert[106].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"128,1,0",OTE,Divert[107].Config.Present
"128,1,0",OTE,Divert[107].Config.Chute
"128,1,0",OTE,Divert[107].Config.BagPresent
"128,1,1",MOVE,152,Divert[107].Config.Offset
"128,1,1",MOVE,'CH3108',Divert[107].Config.Name
"128,1,2",MOVE,11,Divert[107].Config.Arm
"128,1,2",MOVE,1,Divert[107].Config.ArmAb[0]
"128,1,2",MOVE,2,Divert[107].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"129,1,0",OTE,Divert[108].Config.Present
"129,1,0",OTE,Divert[108].Config.Chute
"129,1,0",OTE,Divert[108].Config.BagPresent
"129,1,1",MOVE,152,Divert[108].Config.Offset
"129,1,1",MOVE,'CH3107',Divert[108].Config.Name
"129,1,2",MOVE,12,Divert[108].Config.Arm
"129,1,2",MOVE,1,Divert[108].Config.ArmAb[0]
"129,1,2",MOVE,2,Divert[108].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"130,1,0",OTE,Divert[109].Config.Present
"130,1,0",OTE,Divert[109].Config.Chute
"130,1,0",OTE,Divert[109].Config.BagPresent
"130,1,1",MOVE,152,Divert[109].Config.Offset
"130,1,1",MOVE,'CH3110',Divert[109].Config.Name
"130,1,2",MOVE,11,Divert[109].Config.Arm
"130,1,2",MOVE,1,Divert[109].Config.ArmAb[0]
"130,1,2",MOVE,2,Divert[109].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"131,1,0",OTE,Divert[110].Config.Present
"131,1,0",OTE,Divert[110].Config.Chute
"131,1,0",OTE,Divert[110].Config.BagPresent
"131,1,1",MOVE,152,Divert[110].Config.Offset
"131,1,1",MOVE,'CH3109',Divert[110].Config.Name
"131,1,2",MOVE,12,Divert[110].Config.Arm
"131,1,2",MOVE,1,Divert[110].Config.ArmAb[0]
"131,1,2",MOVE,2,Divert[110].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"132,1,0",OTE,Divert[111].Config.Present
"132,1,0",OTE,Divert[111].Config.Chute
"132,1,0",OTE,Divert[111].Config.BagPresent
"132,1,1",MOVE,152,Divert[111].Config.Offset
"132,1,1",MOVE,'CH3112',Divert[111].Config.Name
"132,1,2",MOVE,11,Divert[111].Config.Arm
"132,1,2",MOVE,1,Divert[111].Config.ArmAb[0]
"132,1,2",MOVE,2,Divert[111].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"133,1,0",OTE,Divert[112].Config.Present
"133,1,0",OTE,Divert[112].Config.Chute
"133,1,0",OTE,Divert[112].Config.BagPresent
"133,1,1",MOVE,152,Divert[112].Config.Offset
"133,1,1",MOVE,'CH3111',Divert[112].Config.Name
"133,1,2",MOVE,12,Divert[112].Config.Arm
"133,1,2",MOVE,1,Divert[112].Config.ArmAb[0]
"133,1,2",MOVE,2,Divert[112].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"134,1,0",OTE,Divert[113].Config.Present
"134,1,0",OTE,Divert[113].Config.Chute
"134,1,0",OTE,Divert[113].Config.BagPresent
"134,1,1",MOVE,152,Divert[113].Config.Offset
"134,1,1",MOVE,'CH3114',Divert[113].Config.Name
"134,1,2",MOVE,11,Divert[113].Config.Arm
"134,1,2",MOVE,1,Divert[113].Config.ArmAb[0]
"134,1,2",MOVE,2,Divert[113].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"135,1,0",OTE,Divert[114].Config.Present
"135,1,0",OTE,Divert[114].Config.Chute
"135,1,0",OTE,Divert[114].Config.BagPresent
"135,1,1",MOVE,152,Divert[114].Config.Offset
"135,1,1",MOVE,'CH3113',Divert[114].Config.Name
"135,1,2",MOVE,12,Divert[114].Config.Arm
"135,1,2",MOVE,1,Divert[114].Config.ArmAb[0]
"135,1,2",MOVE,2,Divert[114].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"136,0,0",OTE,Divert[115].Config.Present
"136,0,0",OTE,Divert[115].Config.Chute
"136,0,0",OTE,Divert[115].Config.OteDest
""
Rung Comment:,Divert Configuration Logic
"137,0,0",NOP,
""
Rung Comment:,Divert Configuration Logic
"138,0,0",NOP,
""
Rung Comment:,Divert Configuration Logic
"139,0,0",NOP,
""
Rung Comment:,Call Build Tag Values Routine to Set Individual Tag Values
"140,0,0",JSR,BuildTagValues,0
""
